call: name=__cast_i64_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_usize, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i64_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_i64, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i32_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_u8, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i32_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_u16, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i32_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_usize, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i32_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_i32, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_u8_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_i64, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_u8_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_u16, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_u8_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_i64, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_u16_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_i64, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_u32_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_i64, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_u64_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_i128_to_i64, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__cast_usize_to_i128, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__reflect_type_name, is_extern_c=false, is_builtin=true, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__reflect_kind_str, is_extern_c=false, is_builtin=true, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__reflect_layout_size, is_extern_c=false, is_builtin=true, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__reflect_layout_alignment, is_extern_c=false, is_builtin=true, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__reflect_type_name, is_extern_c=false, is_builtin=true, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__reflect_format, is_extern_c=false, is_builtin=true, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__stdout_write_raw, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__stderr_write_raw, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__stdin_readln_into, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=format, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__stdout_write, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=format, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__stdout_write, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__stdout_write, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=format, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__stderr_write, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=format, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__stderr_write, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__stderr_write, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__stdin_readln, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__stdin_readln, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__str_array_join, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=__str_array_join, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=true, is_stdlib_inline=false
call: name=normalize_seps, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=split_segments, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__file_open_raw, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__file_close_raw, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__file_seek_raw, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__file_remove_raw, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__file_rename_raw, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__file_chmod_raw, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__read_u64_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u32, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u32, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u32, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u32, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__file_stat_into, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__read_u64_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__read_u64_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__read_u64_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__read_i32_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__file_fstat_into, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__read_u64_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__read_u64_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__read_u64_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__read_i32_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__compute_flags, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__file_open, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__file_stat, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__file_remove, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__file_rename, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__file_chmod, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__dir_create_raw, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__dir_remove_raw, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__dir_list_into, is_extern_c=true, is_builtin=false, is_user=false, is_stdlib_extern=true, is_special=false, is_stdlib_inline=true
call: name=__kind_from_int, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__read_i32_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__read_i32_le, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__dir_list, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__dir_list, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__dir_create, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__dir_create, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__file_remove, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=__dir_list, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=walk, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=read_file, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
